"1011","FORD","ESCORT","","RS COSWORTH","220","92&gt;98","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/27C-Ford Escort Cosworth.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1012","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0 TURBO F6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1013","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0 TURBO F6X","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1014","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0 TURBO G6E","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1015","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0 TURBO XR6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1016","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0Gi","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1017","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0Gi R6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1018","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1019","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i G6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1020","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i G6E","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1021","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i R6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1022","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i XR6","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1023","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i XT","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1024","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","4.0i XT BF MK III","0","09&gt;","0","4","","","&nbsp;","Y",\N
"1025","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","5.4i GT / GT-e / GT-p","0","09&gt;","0","5.4","","","&nbsp;","Y",\N
"1026","FORD","FALCON FG (SEDAN, CAB CHASSIS, UTILITY, SW)","","5.4i XR8","0","09&gt;","0","5.4","","","&nbsp;","Y",\N
"1027","FORD","FIESTA IV","","1.4 16V","90","96&gt;02","4","1.4","","","<a href=\"/cgi-bin/Images/CDA/27D-Ford_Fiesta_1.4_16V.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1028","FORD","FIESTA V","","1.4 16V Zetec SE","102","05&gt;08","4","1.4","","","&nbsp;","Y",\N
"1029","FORD","FIESTA V","","1.4 16V","80","02&gt;08","4","1.4","","","&nbsp;","Y",\N
"1030","FORD","FIESTA V","","1.6 16V","100","02&gt;08","4","1.6","","","&nbsp;","Y",\N
"1031","FORD","FIESTA V","","2.0 16V ST","150","05&gt;08","4","2","","","<a href=\"/cgi-bin/Images/CDA/27E-Ford_Fiesta_2.0STp.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1032","FORD","FOCUS II / CABRIOLET / WAGON","","RS 2.5 T","305","09&gt;","0","2.5","","","","Y",\N
"1033","FORD","FOCUS II / CABRIOLET / WAGON","","2.0 TDCi","136","05&gt;07","0","2","","","<a href=\"/cgi-bin/Images/CDA/27E-Ford_Focus II_2.0_TDCi.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1034","FORD","FOCUS II / CABRIOLET / WAGON","","2.5T ST","225","05&gt;","0","2.5","","","&nbsp;","Y",\N
"1035","FORD","FOCUS II / CABRIOLET / WAGON","","XR5 2.5T","225","06&gt;","0","2.5","","","&nbsp;","Y",\N
"1036","FORD","MUSTANG GT","","4.6 V8","300","05&gt;09","8","4.6","","","&nbsp;","Y",\N
"1037","FORD","PUMA","","1.4 i","90","97&gt;00","0","1.4","","","&nbsp;","Y",\N
"1038","HOLDEN","COMMODORE VE","","3.6","180","06&gt;","0","3.6","","","&nbsp;","Y",\N
"1039","HOLDEN","COMMODORE VE","","3.6","195","06&gt;","0","3.6","","","&nbsp;","Y",\N
"1040","HOLDEN","COMMODORE VE","","6.0","270","06&gt;","0","6","","","&nbsp;","Y",\N
"1041","HOLDEN","COMMODORE VG","","V6","0","86&gt;97","6",\N,"","","&nbsp;","Y",\N
"1042","HOLDEN","COMMODORE VG","","V8 UTE","0","86&gt;97","8",\N,"","","&nbsp;","Y",\N
"1043","HOLDEN","COMMODORE VL","","3.0 EFI","153","86&gt;97","0","3","","","&nbsp;","Y",\N
"1044","HOLDEN","COMMODORE VN","","3.8 V6","168","88&gt;91","6","3.8","","","&nbsp;","Y",\N
"1045","HOLDEN","COMMODORE VN","","5.0 V8 / HSV","221","88&gt;91","8","5","","","&nbsp;","Y",\N
"1046","HOLDEN","COMMODORE VP","","3.8 V6","170","91&gt;93","6","3.8","","","&nbsp;","Y",\N
"1047","HOLDEN","COMMODORE VP","","5.0 V8 / HSV","221","91&gt;93","8","5","","","&nbsp;","Y",\N
"1048","HOLDEN","COMMODORE VR","","3.8 V6","174","93&gt;95","6","3.8","","","&nbsp;","Y",\N
"1049","HOLDEN","COMMODORE VR","","5.0 V8 / HSV","221","93&gt;95","8","5","","","&nbsp;","Y",\N
"1050","HOLDEN","COMMODORE VS","","3.8 V6","197","95&gt;97","6","3.8","","","&nbsp;","Y",\N
"1051","HOLDEN","COMMODORE VS","","5.0 V8 / HSV","225","95&gt;97","8","5","","","&nbsp;","Y",\N
"1052","HOLDEN","COMMODORE VT (I)","","3.8 V6","197","97&gt;99","6","3.8","","","&nbsp;","Y",\N
"1053","HOLDEN","COMMODORE VT (I)","","3.8 V6 S/C","229","97&gt;99","6","3.8","","","&nbsp;","Y",\N
"1054","HOLDEN","COMMODORE VT (I)","","5.0","240","97&gt;99","0","5","","","&nbsp;","Y",\N
"1055","HOLDEN","COMMODORE VT (I)","","5.0","261","97&gt;99","0","5","","","&nbsp;","Y",\N
"1056","HOLDEN","COMMODORE VT (II)","","3.8 V6","197","99&gt;00","6","3.8","","","&nbsp;","Y",\N
"1057","HOLDEN","COMMODORE VT (II)","","3.8 V6 S/C","229","99&gt;00","6","3.8","","","&nbsp;","Y",\N
"1058","HOLDEN","COMMODORE VT (II)","","5.7 V8","294","99&gt;00","8","5.7","","","&nbsp;","Y",\N
"1059","HOLDEN","COMMODORE VU","","3.8 V6 LPG","0","95&gt;97","6","3.8","","","&nbsp;","Y",\N
"1060","HOLDEN","COMMODORE VX","","3.8 V6","204","00&gt;","6","3.8","","","&nbsp;","Y",\N
"1061","HOLDEN","COMMODORE VX","","3.8 V6 S/C","229","00&gt;","6","3.8","","","&nbsp;","Y",\N
"1062","HOLDEN","COMMODORE VX","","5.7 V8","302","00&gt;","8","5.7","","","&nbsp;","Y",\N
"1063","HOLDEN","COMMODORE VY","","3.8","204","02&gt;","0","3.8","","","&nbsp;","Y",\N
"1064","HOLDEN","COMMODORE VY","","5.7","313","02&gt;","0","5.7","","","&nbsp;","Y",\N
"1065","HOLDEN","ZAFIRA","","1.8 16V","116","99&gt;01","4","1.8","","","&nbsp;","Y",\N
"1066","HOLDEN","ZAFIRA","","2.2 16V DTI","125","02&gt;05","4","2.2","","","&nbsp;","Y",\N
"1067","HUMMER","H3","","2.0 16V VTEC","240","99&gt;","4","2","","","&nbsp;","Y",\N
"1068","HYUNDAI","VELOSTER","","1.6 GDI","140","11&gt;","0","1.6","","Flat","","Y",\N
"1069","JAGUAR","XJ 8","","/cda-carbon-dynamic-airbox%2faccda85-150_d203_2.aspx","0","","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/26A-Jaguar_XJR.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1070","JAGUAR","XJ 8","","/accessories/sassh8580_d533_2.aspx","0","","0",\N,"","","","Y",\N
"1071","JAGUAR","XK R","","4.2 i Kompressor","395","96&gt;06","0","4.2","","","&nbsp;","Y",\N
"1072","KIA","CEE'D / SW","","1.4","105","06&gt;","0","1.4","","","&nbsp;","Y",\N
"1073","LAMBORGHINI","AVENTADOR","","6.5 V12 LP700-4","700","11&gt;","12","6.5","","Flat","","Y",\N
"1074","LAMBORGHINI","GALLARDO","","LP550-2 VALENTINO BALBONI","550","","0",\N,"","","","Y",\N
"1075","LAMBORGHINI","GALLARDO","","LP560-4","560","","0",\N,"","","","Y",\N
"1076","LAMBORGHINI","GALLARDO","","LP570-4 SUPERLEGGERA","570","","0",\N,"","","","Y",\N
"1077","LAMBORGHINI","GALLARDO","","Gallardo","0","04&gt;09","0",\N,"","Flat","","Y",\N
"1078","LAMBORGHINI","GALLARDO SPYDER","","LP550-2","550","11&gt;","0",\N,"","","","Y",\N
"1079","LAMBORGHINI","GALLARDO SPYDER","","LP560-4","560","08&gt;","0",\N,"","","","Y",\N
"1080","LAMBORGHINI","GALLARDO SPYDER","","LP570-4 PERFORMANTE","570","10&gt;","0",\N,"","","","Y",\N
"1081","LANCIA","YPSILON I","","1.2 16V","80","03&gt;10","4","1.2","","","<a href=\"/cgi-bin/Images/CDA/08A-Lancia_Y_1.2_16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1082","LAND ROVER","DEFENDER","","TD4","122","07&gt;","0",\N,"","Flat","","Y",\N
"1083","LAND ROVER","DEFENDER","","TD5","122","98&gt;06","0",\N,"","Flat","","Y",\N
"1084","LOTUS","EVORA","","/cda-carbon-dynamic-airbox/accdasp-55_d1241_2.aspx","0","","0",\N,"","","&nbsp;","Y",\N
"1085","MAZDA","MIATA II","NB","1.8","140","98&gt;05","0","1.8","BP-ZE","Flat","","Y",\N
"1086","MAZDA","MX5 II","NB","1.8","140","98&gt;05","0","1.8","BP-ZE","Flat","","Y",\N
"1087","MAZDA","ROADSTER II","NB","1.8","140","98&gt;05","0","1.8","BP-ZE","Flat","","Y",\N
"1088","MERCEDES","CL (C 215)","","55 AMG [2 Filters Required]","360","00&gt;02","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/10B-Mercedes_CL_55AMG.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1089","MERCEDES","CL (C 215)","","55 AMG [2 Filters Required]","500","02&gt;06","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/10B-Mercedes_CL_55AMG.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1090","MERCEDES","CLASS V (638/2)","","V220 CDI","122","99&gt;03","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/10D-Mercedes_V_220CDI.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1091","MERCEDES","VITO (638)","","112 CDI","122","99&gt;03","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/10F-Mercedes_VITO_112_CDI.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1092","MG","ZS","","ZS 120","117","01&gt;","0",\N,"","","&nbsp;","Y",\N
"1093","MINI","MINI (R52) CABRIO","","1.6 Cooper S","163","04&gt;05","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/22B-Mini_CooperS.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1094","MINI","MINI (R52) CABRIO","","1.6 Cooper S JCW","210","05&gt;08","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/22B-Mini_CooperS.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1095","MINI","MINI (R53) COUPE'","","1.6 Cooper S","163","01&gt;05","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/22B-Mini_CooperS.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1096","MINI","MINI (R53) COUPE'","","1.6 Cooper S JCW","210","05&gt;06","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/22B-Mini_CooperS.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1097","MINI","MINI II (R55) CLUBMAN","","1.6 Cooper S","184","10&gt;","0","1.6","","Flat","","Y",\N
"1098","MINI","MINI II (R55) CLUBMAN","","1.6 Cooper S JCW","211","08&gt;","0","1.6","","Flat","","Y",\N
"1100","MINI","MINI II (R56)","","1.6 Cooper S","184","10&gt;","0","1.6","","Flat","","Y",\N
"1101","MINI","MINI II (R56)","","1.6 Cooper S JCW","211","08&gt;","0","1.6","","Flat","","Y",\N
"1102","MINI","MINI II (R56)","","1.6 Cooper S","175","07&gt;10","0","1.6","","","&nbsp;","Y",\N
"1103","MINI","MINI II (R57) CABRIO","","1.6 Cooper S","184","09&gt;","0","1.6","","Flat","","Y",\N
"1104","MINI","MINI II (R57) CABRIO","","1.6 Cooper S JCW","211","09&gt;","0","1.6","","Flat","","Y",\N
"1105","MINI","MINI II (R58) COUPE'","","1.6 Cooper S","184","10&gt;","0","1.6","","Flat","","Y",\N
"1106","MINI","MINI II (R58) COUPE'","","1.6 Cooper S JCW","211","11&gt;","0","1.6","","Flat","","Y",\N
"1107","MINI","MINI II (R60) COUNTRYMAN","","1.6 Cooper S JCW","218","09&gt;","0","1.6","","Flat","","Y",\N
"1108","MITSUBISHI","LANCER EVOLUTION","","EVO X","295","08&gt;","0",\N,"","","","Y",\N
"1109","MITSUBISHI","LANCER EVOLUTION","","EVO IX","280","05&gt;07","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/EVO9.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1110","NISSAN","350 Z","","3.5 V6","280","03&gt;06","6","3.5","","","<a href=\"/cgi-bin/Images/CDA/12B-Nissan_350Z.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1111","NISSAN","GT-R 35","","GT-R 35","480","07&gt;10","0",\N,"VR38DETT","Flat","","Y",\N
"1112","NISSAN","GT-R 35","","GT-R 35","520","11&gt;","0",\N,"VR38DETT","Flat","","Y",\N
"1113","NISSAN","PATROL IV (Y60)","","4.2 6 Cyl.","165","88&gt;97","6","4.2","","","&nbsp;","Y",\N
"1114","OPEL","ASTRA G","","2.0 DTI 16V","101","98&gt;05","4","2","","","<a href=\"/cgi-bin/Images/CDA/13B-Opel_Astra_2.0_DTI.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1115","OPEL","CORSA D","","1.6 OPC","192","07&gt;","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/CORSAOPC.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1116","OPEL","GT","","2.0 16V Turbo","264","07&gt;","4","2","","","<a href=\"/cgi-bin/Images/CDA/OPELGT.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1117","OPEL","OMEGA B","","2.5 DTI","150","01&gt;03","0","2.5","","","&nbsp;","Y",\N
"1118","OPEL","OMEGA B","","2.5 TD","130","94&gt;03","0","2.5","","","<a href=\"/cgi-bin/images/cda/13L-Opel_Omega2.5TD.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1119","OPEL","SPEEDSTER","","2.2 i 16V","147","00&gt;05","4","2.2","","","<a href=\"/cgi-bin/images/cda/13H-Opel_Speedster.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1120","OPEL","ZAFIRA A","","1.8 16V","116","99&gt;01","4","1.8","","","<a href=\"/cgi-bin/images/cda/13G-Opel_Zafira_1.8_16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1121","OPEL","ZAFIRA A","","2.2 16V DTI","125","02&gt;05","4","2.2","","","&nbsp;","Y",\N
"1122","PEUGEOT","106 I","","1.4","94","91&gt;96","0","1.4","","","<a href=\"/cgi-bin/Images/CDA/14A-Peugeot_106_1.4_Sport.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1123","PEUGEOT","106 II","","1.6 S16","118","96&gt;04","0","1.6","","","<a href=\"/cgi-bin/Images/CDA/14B-Peugeot_106_GTI_16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1124","PEUGEOT","107","","1.4 HDI","54","05&gt;","0","1.4","","","<a href=\"/cgi-bin/Images/CDA/14M-Peugeot_205_GTI_1.6.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1125","PEUGEOT","206 / CC / SW","","1.4 16V","88","03&gt;","4","1.4","","","&nbsp;","Y",\N
"1126","PEUGEOT","206 / CC / SW","","1.6 16V","109","01&gt;03","4","1.6","","","&nbsp;","Y",\N
"1127","PEUGEOT","206 / CC / SW","","1.6 XS","89","98&gt;","0","1.6","","","&nbsp;","Y",\N
"1128","PEUGEOT","206 / CC / SW","","2.0 16V RC","180","04&gt;","4","2","","","<a href=\"/cgi-bin/Images/CDA/14O-Peugeot_206_2.0_16VRC.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1129","PEUGEOT","206 / CC / SW","","2.0 16V RC","180","99&gt;03","4","2","","","<a href=\"/cgi-bin/Images/CDA/14O-Peugeot_206_2.0_16VRC.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1130","PEUGEOT","206 / CC / SW","","2.0 GTI 16V","137","99&gt;","4","2","","","<a href=\"/cgi-bin/Images/CDA/14E-Peugeot_206_2.0_GTI.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1131","PEUGEOT","206 / CC / SW","","2.0 HDi","90","99&gt;","0","2","","","&nbsp;","Y",\N
"1132","PEUGEOT","207 / CC / SW","","1.6 16V","109","06&gt;","4","1.6","","","&nbsp;","Y",\N
"1133","PEUGEOT","207 / CC / SW","","1.6 THP Feline","150","06&gt;","0","1.6","","","&nbsp;","Y",\N
"1134","PEUGEOT","306","","1.6 SR","89","94&gt;00","0","1.6","","","&nbsp;","Y",\N
"1135","PEUGEOT","306","","2.0 HDi","90","99&gt;","0","2","","","<a href=\"/cgi-bin/Images/CDA/14N-Peugeot306_2.0HDI.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1136","PEUGEOT","307 / CC / SW","","1.6 16V / Break","109","01&gt;05","4","1.6","","","<a href=\"/cgi-bin/Images/CDA/14H-Peugeot_307_1.6_16v.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1137","PEUGEOT","307 / CC / SW","","1.6 16V / Break","109","05&gt;09","4","1.6","","","<a href=\"/cgi-bin/Images/CDA/14H-Peugeot_307_1.6_16v.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1138","PEUGEOT","307 / CC / SW","","2.0 HDI / Break","107","00&gt;08","0","2","","","<a href=\"/cgi-bin/Images/CDA/14G-Peugeot_307_HDI_90hp.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1139","PEUGEOT","307 / CC / SW","","2.0 HDI / Break","136","03&gt;08","0","2","","","<a href=\"/cgi-bin/Images/CDA/14G-Peugeot_307_HDI_90hp.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1140","PEUGEOT","307 / CC / SW","","2.0 HDI / Break","90","00&gt;08","0","2","","","<a href=\"/cgi-bin/Images/CDA/14G-Peugeot_307_HDI_90hp.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1141","PEUGEOT","405 I / BREAK","","1.9 Sport MI-16 /4x4","147","88&gt;92","0","1.9","","","&nbsp;","Y",\N
"1142","PEUGEOT","405 I / BREAK","","1.9 Sport MI-16","158","87&gt;91","0","1.9","","","&nbsp;","Y",\N
"1143","PEUGEOT","405 II / BREAK","","2.0 M16","152","94&gt;95","0","2","","","&nbsp;","Y",\N
"1144","PEUGEOT","405 II / BREAK","","2.0 T16 Turbo","196","92&gt;94","0","2","","","&nbsp;","Y",\N
"1145","PEUGEOT","406 / BREAK","","2.0 16V / Coupè","132","95&gt;04","4","2","","","&nbsp;","Y",\N
"1146","PEUGEOT","406 / BREAK","","2.0 16V / Coupè","135","99&gt;00","4","2","","","&nbsp;","Y",\N
"1147","PEUGEOT","406 / BREAK","","2.0 HDi","109","98&gt;01","0","2","","","&nbsp;","Y",\N
"1148","PEUGEOT","406 / BREAK","","3.0 24v / Coupè","190","00&gt;04","6","3","","","<a href=\"/cgi-bin/Images/CDA/14F-Peugeot_406_3.0_V6_24V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1149","RENAULT","ALPINE","","V6 GT Turbo","185","85&gt;90","6",\N,"","","&nbsp;","Y",\N
"1150","RENAULT","ALPINE","","V6 GT Turbo","200","85&gt;90","6",\N,"","","&nbsp;","Y",\N
"1151","RENAULT","CLIO I","","1.4","80","91&gt;98","0","1.4","","","<a href=\"/cgi-bin/Images/CDA/16A-Renault_Clio_1.4S.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1152","RENAULT","CLIO I","","1.8 16V","135","91&gt;96","4","1.8","","","<a href=\"/cgi-bin/Images/CDA/16G-Renault_Clio_1.8 .JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1153","RENAULT","CLIO I","","2.0 16V Williams","147","94&gt;98","4","2","","","&nbsp;","Y",\N
"1154","RENAULT","CLIO II","","2.0 16V RS","169","01&gt;03","4","2","","","<a href=\"/cgi-bin/Images/CDA/16F-Renault_Clio_RS2000L.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1155","RENAULT","CLIO II","","3.0 V6 Sport","226","01&gt;05","6","3","","","<a href=\"/cgi-bin/Images/CDA/16L-Renault_Clio_3.0v6.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1156","RENAULT","CLIO III","","RS 2.0 F1","200","05&gt;08","0","2","","Flat","","Y",\N
"1157","RENAULT","CLIO III","","1.5 dCi / Grandtour","103","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1158","RENAULT","CLIO III","","1.5 dCi / Grandtour","106","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1159","RENAULT","CLIO III","","1.5 dCi / Grandtour","65","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1160","RENAULT","CLIO III","","1.5 dCi / Grandtour","68","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1161","RENAULT","CLIO III","","1.5 dCi / Grandtour","75","10&gt;","0","1.5","","","&nbsp;","Y",\N
"1162","RENAULT","CLIO III","","1.5 dCi / Grandtour","86","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1163","RENAULT","CLIO III","","1.5 dCi / Grandtour","88","10&gt;","0","1.5","","","&nbsp;","Y",\N
"1164","RENAULT","CLIO III","","1.5 dCi","64","05&gt;","0","1.5","","","&nbsp;","Y",\N
"1165","RENAULT","LAGUNA I","","1.9 Dci / Grandtour","107","99&gt;01","0","1.9","","","<a href=\"/cgi-bin/Images/CDA/16H-Renault_Laguna_1.9_DCI.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1166","RENAULT","MÉGANE I","","1.6 16V / Cabrio / Coach / Grandtour","107","99&gt;02","4","1.6","","","&nbsp;","Y",\N
"1167","RENAULT","MÉGANE I","","1.9 Dti / Coach / Grandtour","98","97&gt;01","0","1.9","","","<a href=\"/cgi-bin/Images/CDA/16C-Renault_Megane_1.9_DTI.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1168","RENAULT","MÉGANE I","","2.0 16V IDE Cabrio / Coach","140","99&gt;02","4","2","","","&nbsp;","Y",\N
"1169","RENAULT","MÉGANE II / SW","","RS 2.0","225","04&gt;08","0","2","","Flat","","Y",\N
"1170","RENAULT","MÉGANE II / SW","","1.6 16V / Coupè / Cabrio","112","02&gt;08","4","1.6","","","&nbsp;","Y",\N
"1171","RENAULT","MÉGANE II / SW","","1.6 16V / Coupè / Cabrio","113","02&gt;08","4","1.6","","","&nbsp;","Y",\N
"1172","RENAULT","R 19 I","","1.9 TD Chamade","92","90&gt;92","0","1.9","","","&nbsp;","Y",\N
"1173","RENAULT","R 25","","2.5 i Turbo","205","90&gt;92","0","2.5","","","&nbsp;","Y",\N
"1174","RENAULT","SCÉNIC I","","1.9 DCI RX4","102","00&gt;03","0","1.9","","","<a href=\"/cgi-bin/Images/CDA/16M-Renault_Scenic_Rx4_DCI.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1175","RENAULT","SCÉNIC I","","1.9 DTI","98","99&gt;03","0","1.9","","","&nbsp;","Y",\N
"1176","ROVER","600","","/cda-carbon-dynamic-airbox%2faccda85-150_d203_2.aspx","0","","0",\N,"","","<a href=\"/cgi-bin/Images/CDA/17A-Rover_620ti.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1177","ROVER","600","","/accessories/sac09070k_d221_2.aspx","0","","0",\N,"","","","Y",\N
"1178","SAAB","901 II","","2.0 i Turbo 16V S","185","93&gt;98","4","2","","","<a href=\"/cgi-bin/Images/CDA/30A-Saab_900_2.0iTurbo.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1179","SEAT","ALTEA","","1.6 / LGP","102","04&gt;","0","1.6","","","&nbsp;","Y",\N
"1180","SEAT","ALTEA","","1.9 TDI","105","04&gt;","0","1.9","","","<a href=\"/cgi-bin/Images/CDA/18F-Seat Altea 1.9 TDI.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1181","SEAT","ALTEA","","2.0 FSI","150","04&gt;09","0","2","","","&nbsp;","Y",\N
"1182","SEAT","ALTEA XL","","1.6 / LGP","102","04&gt;","0","1.6","","","&nbsp;","Y",\N
"1183","SEAT","ALTEA XL","","1.9 TDI","105","04&gt;","0","1.9","","","&nbsp;","Y",\N
"1184","SEAT","ALTEA XL","","2.0 FSI","150","04&gt;09","0","2","","","&nbsp;","Y",\N
"1185","SEAT","AROSA","","1.4 TDi","75","00&gt;04","0","1.4","","","&nbsp;","Y",\N
"1186","SEAT","CORDOBA II","","2.0 16V","115","02&gt;09","4","2","","","&nbsp;","Y",\N
"1187","SEAT","IBIZA II (6K2)","","1.4 MPI 16V","75","99&gt;02","4","1.4","","","<a href=\"/cgi-bin/Images/CDA/18A-Seat_Ibiza_1.4_16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1188","SEAT","IBIZA II (6K2)","","1.8 T CUPRA","156","99&gt;02","0","1.8","","","<a href=\"/cgi-bin/Images/CDA/18C-Seat_Ibiza_1.8_Turbo.JPG\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1189","SEAT","IBIZA II (6K2)","","1.9 TDI","110","99&gt;02","0","1.9","","","&nbsp;","Y",\N
"1190","SEAT","IBIZA II (6K2)","","1.9 TDI","90","99&gt;02","0","1.9","","","&nbsp;","Y",\N
"1191","SEAT","IBIZA III","","1.4 16V","100","07&gt;08","4","1.4","","","<a href=\"/cgi-bin/Images/CDA/18E-Seat_IbizaIII_1.4 16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1192","SEAT","IBIZA III","","1.4 16V","75","02&gt;06","4","1.4","","","<a href=\"/cgi-bin/Images/CDA/18E-Seat_IbizaIII_1.4 16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1193","SEAT","IBIZA III","","1.4 16V","86","06&gt;08","4","1.4","","","<a href=\"/cgi-bin/Images/CDA/18E-Seat_IbizaIII_1.4 16V.jpg\" rel=\"prettyPhoto\">DETAILS</a>","Y",\N
"1194","SEAT","IBIZA III","","1.8 T 20V CUPRA","180","04&gt;07","0","1.8","","","&nbsp;","Y",\N
"1195","SEAT","IBIZA III","","1.8 T 20V FR","150","04&gt;08","0","1.8","","","&nbsp;","Y",\N
